[1meigenlabs/qwen38-challenge[22m submissions
[2msubmission[22m  [2msolver              [22m  [2mstatus          [22m  [2mscore            [22m  [2mmetrics                                                                         [22m  [2mdiff                [22m  [2mcommit [22m  [2mcreated          [22m
[2m──────────[22m  [2m────────────────────[22m  [2m────────────────[22m  [2m─────────────────[22m  [2m────────────────────────────────────────────────────────────────────────────────[22m  [2m────────────────────[22m  [2m───────[22m  [2m─────────────────[22m
4d3a03a     francip               [31mrejected[39m          3.351853643109     {"mode":"qwen-mtp-paired-decode-only","commit":"d2687b5f0d503ef80dd1289a07a69...  [31m-0.007367 (-0.74%)[39m    d2687b5  8/22/26, 6:41 AM 
edd3c10     Carme99               [31mrejected[39m          3.3423876202992    {"mode":"qwen-mtp-paired-decode-only","commit":"8c736a07a82e79d214b775ca1b918...  [31m-0.016833 (-1.70%)[39m    8c736a0  8/22/26, 6:52 AM 
f7fbedb     nagaral               [31mrejected[39m          3.29883157286715   {"mode":"qwen-mtp-paired-decode-only","commit":"6308172d68e5af6f98ba99776329b...  [31m-0.060389 (-6.08%)[39m    6308172  8/22/26, 7:02 AM 
7baf271     newjordan             [31mrejected[39m          3.34474991059002   {"mode":"qwen-mtp-paired-decode-only","commit":"3cde9cd943a140de3e22ef2a13240...  [31m-0.01447 (-1.46%)[39m     3cde9cd  8/22/26, 7:37 AM 
d3c491b     morganmcg1            [32mpromoted[39m          3.49065043561149   {"mode":"qwen-mtp-paired-decode-only","commit":"6f1cd66fc214d4281b37da335e210...  [32m+0.13143 (+13.24%)[39m    6f1cd66  8/22/26, 8:27 AM 
76ca438     noskillcoding         [31mfailed[39m            n/a                n/a                                                                               n/a                   07c70d8  8/22/26, 8:52 AM 
730b635     noskillcoding         [31mrejected[39m          3.34881150543249   {"mode":"qwen-mtp-paired-decode-only","commit":"d8ce00d66445c21465b055d458500...  [31m-0.141839 (-14.29%)[39m   d8ce00d  8/22/26, 9:26 AM 
cf79f7d     Lieisyourlie          [32mpromoted[39m          3.51661723756985   {"mode":"qwen-mtp-paired-decode-only","commit":"a0f8588668c603864deffe407f589...  [32m+0.025967 (+2.62%)[39m    a0f8588  8/22/26, 9:28 AM 
15ae695     nagaral               [31mrejected[39m          3.29297615320241   {"mode":"qwen-mtp-paired-decode-only","commit":"30698ac11be9bcd80b919abdd39eb...  [31m-0.223641 (-22.53%)[39m   30698ac  8/22/26, 9:32 AM 
c63eaa2     newjordan             [31mrejected[39m          3.50774680384397   {"mode":"qwen-mtp-paired-decode-only","commit":"8b54c469a5b539929497bbae7dd76...  [31m-0.00887 (-0.89%)[39m     8b54c46  8/22/26, 9:36 AM 
c35afdf     Carme99               [31mrejected[39m          3.34405708585873   {"mode":"qwen-mtp-paired-decode-only","commit":"299ef4b17a4fee82eb0761f6f57ae...  [31m-0.17256 (-17.38%)[39m    299ef4b  8/22/26, 9:52 AM 
1986338     fkiene                [31mrejected[39m          3.47358378603019   {"mode":"qwen-mtp-paired-decode-only","commit":"1d73ae26549a2e9683cb3eb87efc0...  [31m-0.043033 (-4.33%)[39m    1d73ae2  8/22/26, 9:58 AM 
48423d0     noskillcoding         [32mpromoted[39m          3.51845338033139   {"mode":"qwen-mtp-paired-decode-only","commit":"1da2702f3f6628d85769053bbbb3c...  [32m+0.001836 (+0.18%)[39m    c0dbec0  8/22/26, 10:04 AM
2d02ef0     nagaral               [31mrejected[39m          3.45929176913973   {"mode":"qwen-mtp-paired-decode-only","commit":"43454ac1c607a999899e8154cddbd...  [31m-0.059162 (-5.96%)[39m    43454ac  8/22/26, 10:17 AM
b1afb00     newjordan             [31mfailed[39m            n/a                n/a                                                                               n/a                   8958788  8/22/26, 10:42 AM
3b376ba     Lieisyourlie          [31mrejected[39m          3.51768892183081   {"mode":"qwen-mtp-paired-decode-only","commit":"855c8d53c0676eff764036090c72e...  [31m-0.000764 (-0.08%)[39m    855c8d5  8/22/26, 10:50 AM
390ec87     newjordan             [31mrejected[39m          3.51594121103525   {"mode":"qwen-mtp-paired-decode-only","commit":"f95e74f1473609ca456c2f25b0459...  [31m-0.002512 (-0.25%)[39m    f95e74f  8/22/26, 11:02 AM
b3c69fc     vibecodooor           [31mrejected[39m          3.46340715667315   {"mode":"qwen-mtp-paired-decode-only","commit":"7815b136fedc3f60a3c1275c3460b...  [31m-0.055046 (-5.55%)[39m    7815b13  8/22/26, 11:35 AM
3d7e18b     nagaral               cancelled         n/a                n/a                                                                               n/a                   -        8/22/26, 11:36 AM
0c6191b     morganmcg1            [31mrejected[39m          3.51270586307339   {"mode":"qwen-mtp-paired-decode-only","commit":"c57a39dec20213a2e6420768bc9f1...  [31m-0.005748 (-0.58%)[39m    c57a39d  8/22/26, 11:42 AM
dd3c1ff     Lieisyourlie          [31mrejected[39m          3.51244872055102   {"mode":"qwen-mtp-paired-decode-only","commit":"47cf806ec6ff8d3bce6366aa9ad10...  [31m-0.006005 (-0.60%)[39m    47cf806  8/22/26, 11:47 AM
555cb9e     nagaral               [31mrejected[39m          3.48992670903232   {"mode":"qwen-mtp-paired-decode-only","commit":"478588c0b75db500d8f2ed408096a...  [31m-0.028527 (-2.87%)[39m    478588c  8/22/26, 11:50 AM
e3618dd     nijaru                [31mrejected[39m          3.33581529386933   {"mode":"qwen-mtp-paired-decode-only","commit":"5f26fadfb98ec435b53595036cad9...  [31m-0.182638 (-18.40%)[39m   5f26fad  8/22/26, 11:58 AM
60dbaee     noskillcoding         [31mrejected[39m          3.51589763869862   {"mode":"qwen-mtp-paired-decode-only","commit":"9241e976f7b0b9be8618a65216cb9...  [31m-0.002556 (-0.26%)[39m    9241e97  8/22/26, 11:58 AM
857b943     newjordan             [31mrejected[39m          3.48169251082856   {"mode":"qwen-mtp-paired-decode-only","commit":"65313f6d10c95cf93454634ee553e...  [31m-0.036761 (-3.70%)[39m    65313f6  8/22/26, 11:58 AM
a67f242     hadakang              [31mrejected[39m          3.51626592877914   {"mode":"qwen-mtp-paired-decode-only","commit":"b3b00059e7de168658c02418eb45c...  [31m-0.002187 (-0.22%)[39m    b3b0005  8/22/26, 12:10 PM
1d3f058     Lieisyourlie          [31mrejected[39m          3.51209965563582   {"mode":"qwen-mtp-paired-decode-only","commit":"aa6198c006eed9f5a850f66d98725...  [31m-0.006354 (-0.64%)[39m    aa6198c  8/22/26, 12:44 PM
a4ac742     Carme99               [31mrejected[39m          3.49020150256187   {"mode":"qwen-mtp-paired-decode-only","commit":"4610d3d4b91d5ceca3a7eda90c062...  [31m-0.028252 (-2.85%)[39m    4610d3d  8/22/26, 12:48 PM
0a396c9     fkiene                [31mrejected[39m          3.51252492635498   {"mode":"qwen-mtp-paired-decode-only","commit":"087bbb54dc594481767594ad385b2...  [31m-0.005928 (-0.60%)[39m    087bbb5  8/22/26, 12:50 PM
bcccf15     nagaral               cancelled         n/a                n/a                                                                               n/a                   -        8/22/26, 12:59 PM
0b8602e     nagaral               [32mpromoted[39m          3.51925373965701   {"mode":"qwen-mtp-paired-decode-only","commit":"c2e4323166ecd3c3e681ddd9ba97f...  [32m+0.0008 (+0.08%)[39m      c2e4323  8/22/26, 1:07 PM 
1ea3fdb     vibecodooor           [31mrejected[39m          3.48102030197442   {"mode":"qwen-mtp-paired-decode-only","commit":"30f689f8ec5fbbf014bf85af172de...  [31m-0.038233 (-3.85%)[39m    30f689f  8/22/26, 1:14 PM 
50fa7e9     newjordan             [31mfailed[39m            n/a                n/a                                                                               n/a                   c70900f  8/22/26, 1:42 PM 
4be07d0     jonathan308           [31mrejected[39m          3.51606748964853   {"mode":"qwen-mtp-paired-decode-only","commit":"1577bbc93599684f764a252607682...  [31m-0.003186 (-0.32%)[39m    1577bbc  8/22/26, 1:46 PM 
bed5081     nijaru                [31mrejected[39m          3.50473089898358   {"mode":"qwen-mtp-paired-decode-only","commit":"b52993fa113654e4188d35890d67c...  [31m-0.014523 (-1.46%)[39m    b52993f  8/22/26, 1:53 PM 
f672fbd     hadakang              [31mrejected[39m          3.48362939475958   {"mode":"qwen-mtp-paired-decode-only","commit":"9352f7d3e8bb2d376560b7fa7b193...  [31m-0.035624 (-3.59%)[39m    9352f7d  8/22/26, 2:06 PM 
623e77a     morganmcg1            [32mpromoted[39m          3.52085227003175   {"mode":"qwen-mtp-paired-decode-only","commit":"fd562cb75bf1be4bafee87824f7a6...  [32m+0.001599 (+0.16%)[39m    60d5b34  8/22/26, 2:12 PM 
b2a3951     scarletbright         cancelled         n/a                n/a                                                                               n/a                   -        8/22/26, 2:17 PM 
1967728     scarletbright         cancelled         n/a                n/a                                                                               n/a                   -        8/22/26, 2:24 PM 
a67df0c     ofou                  [31mrejected[39m          3.33012106849603   {"mode":"qwen-mtp-paired-decode-only","commit":"db8d42652a8b57cc56c8cd6c2df41...  [31m-0.190731 (-19.21%)[39m   db8d426  8/22/26, 2:32 PM 
48f182c     Carme99               [31mrejected[39m          3.47564576076946   {"mode":"qwen-mtp-paired-decode-only","commit":"d85a9b1230ca18cfef3c2e100a059...  [31m-0.045207 (-4.55%)[39m    d85a9b1  8/22/26, 2:33 PM 
0534126     newjordan             [31mfailed[39m            n/a                n/a                                                                               n/a                   e16ec4b  8/22/26, 2:51 PM 
e44c0ba     vibecodooor           [31mrejected[39m          3.52047532052001   {"mode":"qwen-mtp-paired-decode-only","commit":"b49e7d44cf18d50d1e801e3a57962...  [31m-0.000377 (-0.04%)[39m    b49e7d4  8/22/26, 3:12 PM 
775a26e     noskillcoding         [31mrejected[39m          3.31488985787244   {"mode":"qwen-mtp-paired-decode-only","commit":"1c44fc4e51aeb5f612d19125ed2df...  [31m-0.205962 (-20.75%)[39m   1c44fc4  8/22/26, 3:21 PM 
72d1d8b     scarletbright         cancelled         n/a                n/a                                                                               n/a                   -        8/22/26, 3:27 PM 
cefa0ac     jonathan308           [31mrejected[39m          3.51241519638165   {"mode":"qwen-mtp-paired-decode-only","commit":"3f03cc978797a5f123f7359b02696...  [31m-0.008437 (-0.85%)[39m    3f03cc9  8/22/26, 3:38 PM 
dacf700     newjordan             [32mpromoted[39m          3.52326653027684   {"mode":"qwen-mtp-paired-decode-only","commit":"166e0cadc641e30b17725c1cf59e5...  [32m+0.002414 (+0.24%)[39m    166e0ca  8/22/26, 4:15 PM 
1486f91     Amal-David            [31mrejected[39m          3.31904206319045   {"mode":"qwen-mtp-paired-decode-only","commit":"56266265b7b742acc971ae2e7fb2b...  [31m-0.204224 (-20.57%)[39m   5626626  8/22/26, 4:19 PM 
b6cb0fe     ofou                  [32mpromoted[39m          3.52509129797624   {"mode":"qwen-mtp-paired-decode-only","commit":"d95518f0e3bfcd25038f9276a43e3...  [32m+0.001825 (+0.18%)[39m    d44ad22  8/22/26, 4:20 PM 
98b118f     nagaral               cancelled         n/a                n/a                                                                               n/a                   -        8/22/26, 4:24 PM 
55d9edb     jungjipdo             [31mrejected[39m          3.3469944874149    {"mode":"qwen-mtp-paired-decode-only","commit":"550eeb0f3c4cd7a87367ebe79c26c...  [31m-0.178097 (-17.94%)[39m   550eeb0  8/22/26, 4:45 PM 
d60a457     noskillcoding         [31mrejected[39m          3.49286576855537   {"mode":"qwen-mtp-paired-decode-only","commit":"575ea7ebac0e77015e4b3b11beca3...  [31m-0.032226 (-3.25%)[39m    575ea7e  8/22/26, 4:56 PM 
689dc3c     scarletbright         cancelled         n/a                n/a                                                                               n/a                   -        8/22/26, 4:56 PM 
03e90a5     vibecodooor           cancelled         n/a                n/a                                                                               n/a                   -        8/22/26, 5:22 PM 
447689c     nagaral               [31mfailed[39m            n/a                n/a                                                                               n/a                   32c7c03  8/22/26, 5:35 PM 
064ffa0     newjordan             [31mrejected[39m          3.49678385314531   {"mode":"qwen-mtp-paired-decode-only","commit":"312ff80bbf98af4e9c35c6f0b8d98...  [31m-0.028307 (-2.85%)[39m    312ff80  8/22/26, 5:45 PM 
f804bea     vibecodooor           cancelled         n/a                n/a                                                                               n/a                   -        8/22/26, 6:02 PM 
1e19021     scarletbright         cancelled         n/a                n/a                                                                               n/a                   -        8/22/26, 6:08 PM 
02742bf     scarletbright         [32mpromoted[39m          3.52686511690287   {"mode":"qwen-mtp-paired-decode-only","commit":"c8dbd2dcd2d6ed794faca11cde5be...  [32m+0.001774 (+0.18%)[39m    c8dbd2d  8/22/26, 6:13 PM 
22a08b3     nagaral               [31mfailed[39m            n/a                n/a                                                                               n/a                   53741dd  8/22/26, 6:25 PM 
1cb08ed     noskillcoding         [31mfailed[39m            n/a                n/a                                                                               n/a                   e540b27  8/22/26, 6:30 PM 
492059d     vibecodooor           cancelled         n/a                n/a                                                                               n/a                   -        8/22/26, 6:31 PM 
598787a     a-github-name         [31mrejected[39m          3.46821482771181   {"mode":"qwen-mtp-paired-decode-only","commit":"a78e4939bb62b0dbe8ea10e725cc0...  [31m-0.05865 (-5.91%)[39m     a78e493  8/22/26, 6:31 PM 
517b46a     Amal-David            [31mrejected[39m          3.5069015917804    {"mode":"qwen-mtp-paired-decode-only","commit":"7fbad6c4a5fd2b7112b69d9a81c85...  [31m-0.019964 (-2.01%)[39m    7fbad6c  8/22/26, 6:34 PM 
ed608e6     jungjipdo             [32mpromoted[39m          3.68172016051458   {"mode":"qwen-mtp-paired-decode-only","commit":"9a6ceabf34970cf3e051662828957...  [32m+0.154855 (+15.60%)[39m   8849fad  8/22/26, 6:36 PM 
55fbc96     nagaral               [31mrejected[39m          3.4923601826851    {"mode":"qwen-mtp-paired-decode-only","commit":"5ce1c5af60bf1103b318d8ce1a9a2...  [31m-0.18936 (-19.08%)[39m    5ce1c5a  8/22/26, 6:44 PM 
5c38244     Carme99               [31mrejected[39m          3.51708041037058   {"mode":"qwen-mtp-paired-decode-only","commit":"a998fa02f60f8b6acd45eff2ebfb2...  [31m-0.16464 (-16.59%)[39m    a998fa0  8/22/26, 6:49 PM 
d20d1c1     newjordan             [31mrejected[39m          3.51576745302274   {"mode":"qwen-mtp-paired-decode-only","commit":"62bb95af354786e7f9f0433fc1d5d...  [31m-0.165953 (-16.72%)[39m   62bb95a  8/22/26, 7:00 PM 
3441d03     noskillcoding         [31mrejected[39m          3.45227603949212   {"mode":"qwen-mtp-paired-decode-only","commit":"642ffd6b7565545e0babc90b54451...  [31m-0.229444 (-23.11%)[39m   642ffd6  8/22/26, 7:03 PM 
7a26993     scarletbright         cancelled         n/a                n/a                                                                               n/a                   -        8/22/26, 7:11 PM 
457646f     vibecodooor           cancelled         n/a                n/a                                                                               n/a                   -        8/22/26, 7:18 PM 
08b67f1     jungjipdo             [32mpromoted[39m          3.69071882618532   {"mode":"qwen-mtp-paired-decode-only","commit":"1d66bb36cda1f3b9e97013e9d2cee...  [32m+0.008999 (+0.91%)[39m    1d66bb3  8/22/26, 7:59 PM 
0b2f001     Amal-David            [31mrejected[39m          3.66184136080005   {"mode":"qwen-mtp-paired-decode-only","commit":"63d26ec376ae9586241d41cf54f21...  [31m-0.028877 (-2.91%)[39m    63d26ec  8/22/26, 8:13 PM 
c24f175     vibecodooor           [31mrejected[39m          3.64018018067778   {"mode":"qwen-mtp-paired-decode-only","commit":"c11b35279a2d20ee917daf321b04a...  [31m-0.050539 (-5.09%)[39m    c11b352  8/22/26, 8:13 PM 
20f73a3     igneous-prose         [31mfailed[39m            n/a                n/a                                                                               n/a                   b4d1b03  8/22/26, 8:22 PM 
115c5c5     nagaral               [31mrejected[39m          3.67966899360853   {"mode":"qwen-mtp-paired-decode-only","commit":"1bc586319dfe0961eaf190b456a78...  [31m-0.01105 (-1.11%)[39m     1bc5863  8/22/26, 8:28 PM 
572b2cc     morganmcg1            [31mrejected[39m          3.66218563656629   {"mode":"qwen-mtp-paired-decode-only","commit":"3d64f95e612a1983b547e546d8916...  [31m-0.028533 (-2.87%)[39m    3d64f95  8/22/26, 8:29 PM 
ee4c6e9     scarletbright         cancelled         n/a                n/a                                                                               n/a                   -        8/22/26, 8:36 PM 
9b6023c     newjordan             [31mrejected[39m          3.64606891245699   {"mode":"qwen-mtp-paired-decode-only","commit":"0465c54e5fe0df843cdce46fc9e08...  [31m-0.04465 (-4.50%)[39m     0465c54  8/22/26, 8:38 PM 
c466d4d     fkiene                [31mrejected[39m          3.68622479419712   {"mode":"qwen-mtp-paired-decode-only","commit":"8ac4e2cde471e57047ebf4dffbbae...  [31m-0.004494 (-0.45%)[39m    8ac4e2c  8/22/26, 9:02 PM 
1760479     scarletbright         [32mpromoted[39m          3.70355221733209   {"mode":"qwen-mtp-paired-decode-only","commit":"e8f14c444156521f5799a728da80f...  [32m+0.012833 (+1.29%)[39m    e8f14c4  8/22/26, 9:10 PM 
cced7a4     igneous-prose         [31mrejected[39m          2.91284570747301   {"mode":"qwen-mtp-paired-decode-only","commit":"4b9ad421f104b1c0e199002cd1bd4...  [31m-0.790707 (-79.65%)[39m   4b9ad42  8/22/26, 9:25 PM 
